FOOD_CODE,DESC
12012,"Whole milk, average"
18005,"Beef, average, fat, cooked"
18049,"Beef, rump steak, grilled, lean"
19029,"Beefburgers, chilled/frozen, fried"
18205,"Pork, fat, cooked"
18251,"Pork, loin chops, grilled, lean"
18331,"Chicken, meat, average, roasted"
18361,"Turkey, meat, average, roasted"
19077,"Beef sausages, chilled, grilled"
19080,"Pork sausages, chilled, grilled"
18414,"Liver, lamb, fried"
18418,"Liver, pig, stewed"
19106,Liver sausage
11099,"White bread, average"
11167,Cream crackers
13013,"Old potatoes, boiled in salted water"
13022,"Chips, retail, fried in vegetable oil"
17046,"Vegetable oil, blended, average"
x3025,"Chips, straight cut, fat removed"
15296,"Salad, potato, with mayonnaise"
15297,"Salad, potato, with mayonnaise, retail"
15298,"Salad, potato, with reduced calorie dressing, retail"
11349,"Pizza, homemade"
11350,"Pizza, frozen"
12116,"Cream, fresh, double"
12160,"Fromage frais, very low fat"
12188,"Low fat yogurt, plain"
12190,"Low fat yogurt, fruit"
12131,"Cheese, Brie"
12134,"Cheese, Cheddar, average"
12154,"Cheese, Edam"
12147,"Cottage cheese, plain"
12801,"Eggs, chicken, whole, raw"
17316,Mayonnaise
17326,Salad cream
17013,Butter
17018,"Margarine, hard, animal and vegetable fats"
17026,"Fat spread (40% fat), not polyunsaturated"
11200,"Fruit cake, plain, retail"
17020,"Margarine, soft, not polyunsaturated"
x1211,"Sponge cake, fat removed"
11242,"Doughnuts, jam"
x1120,"Croissants, fat removed"
x1294,"Crumble, fruit, fat removed"
x1309,"Fruit pie, pastry top and bottom, fat removed"
11310,"Fruit pie, individual"
12200,Choc ice
12204,"Ice cream, dairy, vanilla"
12206,"Ice cream, non-dairy, vanilla"
17088,"Chocolate, fancy and filled"
17133,Potato crisps
14821,Hazelnuts
14834,"Peanuts, roasted and salted"
17250,"Chicken soup, cream of, canned"
17272,"Oxtail soup, canned"
17073,"Jam, fruit with edible seeds"
12097,Horlicks powder
12108,Ovaltine powder
14271,"Apple juice, unsweetened"
14283,"Orange juice, unsweetened"
14013,"Apples, eating, average, raw, flesh and skin weighed with core"
14191,"Pears, average, raw, weighed with core"
14193,"Pears, average, raw, peeled, weighed with skin and core"
14176,"Oranges, weighed with peel and pips"
14045,Bananas
14109,"Grapes, average"
14153,"Melon, average"
14025,"Apricots, raw"
14183,"Peaches, raw"
14213,"Plums, average, raw"
14124,"Kiwi fruit, weighed with skin"
14244,"Raspberries, raw"
14260,"Strawberries, raw"
13201,"Carrots, old, boiled in salted water"
13204,"Carrots, young, boiled in salted water"
13193,"Cabbage, Savoy, boiled in salted water"
13195,"Cabbage, summer, boiled in salted water"
13197,"Cabbage, white, boiled in salted water"
13304,"Onions, raw"
13318,"Peppers, capsicum, green, raw"
13320,"Peppers, capsicum, red, raw"
13052,"Beansprouts, mung, raw"
13384,"Tomatoes, raw"
13369,"Sweetcorn, kernels, boiled in salted water"
15077,"Coleslaw, with mayonnaise, retail"
15078,"Coleslaw, with reduced calorie dressing, retail"
15079,"Coleslaw, with vinaigrette, retail"
13043,"Baked beans, canned in tomato sauce"
13045,"Baked beans, canned in tomato sauce, reduced sugar"
13046,"Baked beans, canned in tomato sauce, reduced sugar, reduced"
19024,"Ham, canned"
339,"Bacon, fat only, cooked, average"
16307,Taramasalata
11043,"White rice, easy cook, boiled"
17302,"Dressing, French"
17211,Lager
17222,"Cider, dry"
16013,"Cod, baked, flesh only"
11113,"Wholemeal bread, average"
11130,Corn Flakes
11062,"Spaghetti, white, boiled"
11183,Semi-sweet biscuits
17063,"Sugar, white"
17284,"Vegetable soup, canned"
13231,"Courgette, boiled in unsalted water"
13275,"Marrow, boiled in salted water"
13216,"Cauliflower, boiled in salted water"
13313,"Parsnip, boiled in salted water"
13360,"Swede, boiled in salted water"
13221,"Celery, raw"
13233,"Cucumber, raw"
13266,"Lettuce, average, raw"
19056,"Cornish pastie, commercial"
19063,"Pork pie, individual"
19067,"Sausage rolls, flaky pastry, homemade"
19068,"Sausage rolls, short pastry, homemade"
19069,"Steak and kidney/Beef pie, individual, chilled/frozen, baked"
x0535,"Steak and kidney pie, pastry top only, fat removed"
16176,"Herring, grilled, flesh only"
16188,"Kipper, grilled, flesh only"
16192,"Mackerel, fried in blended oil, flesh only"
16203,"Salmon, grilled, flesh only"
16216,"Sardines, canned in oil, drained"
16229,"Tuna, canned in brine, drained"
11143,"Porridge, made with water"
11145,"Ready Brek, dry/unprepared"
13065,"Broad beans, boiled in salted water"
13082,"Green beans/French beans, boiled in salted water"
13113,"Runner beans, boiled in salted water"
13285,"Mushrooms, common, boiled in salted water"
13344,"Spinach, boiled in salted water"
11169,"Digestive biscuits, chocolate"
17094,Mars bar
17100,Twix
17101,Boiled sweets
17117,Peppermints
17120,"Toffees, mixed"
14105,"Grapefruit, raw"
11070,"Brown bread, average"
12185,"Whole milk yogurt, fruit"
12194,"Greek yogurt, cows"
x1201,"Fruitcake, rich, fat removed"
13133,"Peas, frozen, boiled in salted water"
13135,"Peas, canned, re-heated, drained"
19008,"Bacon rashers, back, fat trimmed, grilled"
17229,"Rose wine, medium"
13166,"Beetroot, pickled, drained"
18100,"Lamb, average, trimmed fat, cooked"
18141,"Lamb, loin chops, grilled, lean"
17045,Sunflower oil
17318,"Mayonnaise, reduced calorie"
x1171,"Flapjacks, fat removed"
x1266,"Scones, plain, fat removed"
x1325,"Sponge pudding, fat removed"
17165,"Tea, black, infusion, average"
17152,"Coffee, infusion, average"
13244,"Garlic, raw"
a1362,Cereal non specific
x3016,"Potatoes, roast, fat removed"
19238,"Lasagne, chilled/frozen, reheated"
19247,"Moussaka, recipe"
14037,"Avocado, average"
13092,"Lentils, red, split, dried, boiled in unsalted water"
13142,"Split peas, dried, boiled in unsalted water"
x2268,"Cheese sauce with whole milk, fat removed"
x2296,"White sauce,with whole milk, fat removed"
17338,Tomato ketchup
17341,"Chutney, apple, homemade"
17352,"Pickle, sweet"
17175,Cola
17179,Lemonade
a7021,Solid vegetable oil
14031,"Apricots, dried"
14231,"Prunes, dry, no stones"
14242,Raisins
12008,"Semi-skimmed milk, average"
13171,"Broccoli, green, boiled in salted water"
13349,"Spring greens, boiled in salted water"
12113,"Cream, fresh, single"
17038,Olive oil
13119,"Tofu, soya bean, steamed"
15314,"Soya mince, granules"
15330,"Vegeburger, retail, fried in vegetable oil"
14829,"Peanut butter, smooth"
16232,"Crab, boiled, light and dark meat"
16239,"Prawns, boiled (no shells)"
16256,"Mussels, boiled (no shells)"
11036,"Brown rice, boiled"
11064,"Spaghetti, wholemeal, boiled"
1064,Drinking chocolate powder
12220,Creme caramel
12247,"Mousse, frozen"
16281,"Fish cakes, grilled"
16289,"Fish fingers, cod, fried in blended oil"
16023,"Cod, in batter, fried in retail blend oil"
13178,"Brussels sprouts, boiled in salted water"
11168,"Crispbread, rye"
14096,"Fruit cocktail, canned in juice"
14097,"Fruit cocktail, canned in syrup"
13264,"Leeks, boiled in salted water"
12042,"Soya milk, plain"
